,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0.245,0.18899999999999997,0.154,0.158,0.154,0.151,0.146,0.14800000000000002,0.158,0.158,0.17,0.17800000000000002,0.245,0.509,0.42700000000000005,0.9279999999999999,0.9279999999999999,1.155,0.363,0.509,0.245,0.42700000000000005,0.616,0.616,0.509,0.509,0.616,0.616,0.509,0.509,0.509,0.275,0.275,0.42700000000000005,1.446,23.04,1.446,1.155,0.752,0.616,0.509,0.313,0.313,0.509,0.363,0.313,0.245,0.203
1,0.14,0.14,0.18899999999999997,0.145,0.313,23.04,23.04,23.04,23.04,23.04,0.14800000000000002,0.752,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14800000000000002,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.17,0.245,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04
2,0.14,0.14,23.04,23.04,23.04,23.04,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14300000000000002,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.151,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.151,0.14,0.14,0.14,0.14,0.17
3,0.14,23.04,23.04,0.752,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.14,0.245,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.18899999999999997,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.221,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,23.04,23.04,0.14300000000000002
4,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,23.04,23.04,0.14,23.04,23.04,0.145,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.142,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,23.04
5,23.04,23.04,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,23.04,23.04,0.17800000000000002,23.04,0.14,0.14,0.14,23.04,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14300000000000002,0.145,0.163,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,1.446,0.17800000000000002,0.14800000000000002,0.14,0.14,23.04,23.04
6,0.14,0.14,0.14,23.04,23.04,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.158,23.04,23.04,0.14,0.14,23.04,23.04,0.245,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.221,0.145,0.14,0.14800000000000002,0.616,23.04,0.14,0.14
7,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,23.04,23.04,23.04,2.3040000000000003,0.14,0.14,0.14,0.14,0.154,0.14,0.14,0.14,0.17,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.752,0.158,0.158,0.17,0.245,0.9279999999999999,0.142
8,1.155,0.142,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.142,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.313,0.14,0.14,23.04,23.04,23.04,0.14,23.04,23.04,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,23.04,23.04,23.04,23.04,23.04,0.14,0.14
9,23.04,0.17800000000000002,0.14,0.151,0.14,0.14,0.14,0.14,0.14,1.446,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,23.04,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,23.04,0.221,0.752,0.14,0.14,0.145,0.14,23.04,23.04,23.04
10,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.275,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,23.04,23.04,23.04,0.14,0.14,0.14
11,0.14,0.14,0.141,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.275,23.04,0.158,0.14,0.14,0.14,23.04,2.3040000000000003,0.203,23.04,23.04,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
12,23.04,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14
13,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.142,0.145,0.14800000000000002,0.158,0.17,0.18899999999999997,0.158,0.163,0.151,0.17,0.17800000000000002,0.221,0.221,0.203,0.221,0.221,0.203,0.221,0.245,0.363,23.04,23.04,0.14,0.14,0.14,23.04,23.04,0.9279999999999999,0.313,0.221,0.221,0.313,0.313,0.9279999999999999,23.04,0.14800000000000002
14,0.14,0.14,0.14,0.14,0.14,0.9279999999999999,23.04,23.04,0.14800000000000002,23.04,23.04,0.14400000000000002,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.142,0.14300000000000002,0.14300000000000002,0.142,0.14400000000000002,0.158,23.04,23.04,0.14,0.14,0.14,0.14,23.04,23.04,0.245,0.158,0.158,0.17800000000000002,0.18899999999999997,0.363,1.155,0.14300000000000002
15,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.142,0.145,0.14800000000000002,0.158,0.163,0.17800000000000002,0.158,0.163,0.151,0.17,0.17800000000000002,0.221,0.221,0.203,0.221,0.221,0.203,0.221,0.245,0.363,23.04,23.04,0.14,0.14,0.14,23.04,23.04,1.155,0.313,0.221,0.221,0.313,0.313,0.9279999999999999,23.04,0.14800000000000002
16,0.14,0.17,0.154,0.158,0.154,0.151,0.146,0.14800000000000002,0.158,0.158,0.17,0.17800000000000002,0.245,0.509,0.42700000000000005,0.9279999999999999,0.9279999999999999,1.155,0.363,0.509,0.245,0.42700000000000005,0.616,0.616,0.509,0.509,0.616,0.616,0.509,0.616,0.616,1.155,23.04,23.04,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.363,0.363,0.616,0.616,1.821,23.04,0.154
17,0.14,0.14,23.04,0.14,23.04,23.04,23.04,0.616,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.145,2.3040000000000003,23.04,0.14,0.14300000000000002,0.14,0.14,0.151,0.14,23.04,23.04,0.17800000000000002,0.14800000000000002,0.154,0.158,0.203,0.509,0.142
