,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0.17,0.17,0.245,0.17800000000000002,0.154,0.14400000000000002,0.14800000000000002,0.146,0.14300000000000002,0.146,0.145,0.154,0.221,0.245,0.275,0.363,0.616,0.616,0.363,0.42700000000000005,0.509,0.275,0.245,0.245,0.221,0.245,0.509,0.42700000000000005,0.42700000000000005,0.363,0.363,0.42700000000000005,0.363,0.616,1.446,1.821,0.42700000000000005,1.821,23.04,0.42700000000000005,0.616,0.509,0.42700000000000005,0.616,0.509,0.221,0.221,0.154
1,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,23.04,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
2,23.04,23.04,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14800000000000002,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14300000000000002,23.04
3,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.18899999999999997,23.04,23.04
4,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,23.04,0.163,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04
5,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.14,23.04,0.158,0.14,0.616,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
6,0.14,0.14,23.04,0.203,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,23.04,23.04,0.14,0.14,23.04,23.04,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
7,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.17800000000000002,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.509,23.04,23.04,23.04,1.155,0.14800000000000002,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04
8,23.04,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,23.04,23.04,23.04,0.14,0.14,0.14,0.145,0.14,0.14,0.14400000000000002,0.14,23.04,23.04,0.14,0.17800000000000002,0.14,23.04,23.04
9,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.14,0.14,1.821,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,23.04,0.14,0.14,23.04,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14300000000000002
10,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14400000000000002,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,23.04,0.14,0.14,23.04,0.14,0.14,23.04,0.14,0.14,23.04,23.04,23.04
11,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,1.821,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,23.04,0.14,0.14,23.04,0.14,0.14,0.14800000000000002,23.04,23.04,23.04,0.14800000000000002,0.14
12,23.04,23.04,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.145,23.04,23.04,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14
13,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14800000000000002,23.04
14,0.14,0.14,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.146,0.154,0.17,0.17,0.17800000000000002,0.17,0.14300000000000002,0.14
15,0.14,0.313,0.14,23.04,23.04,23.04,2.3040000000000003,2.3040000000000003,2.3040000000000003,1.446,0.616,0.14,0.14,0.14,0.14,0.142,1.155,2.3040000000000003,23.04,23.04,23.04,23.04,0.752,0.142,0.14,0.14,0.14300000000000002,1.821,23.04,23.04,23.04,23.04,23.04,0.145,0.14,0.14,0.14,0.14,0.14,0.154,23.04,23.04,23.04,23.04,23.04,23.04,23.04,0.14300000000000002
16,23.04,23.04,0.146,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.616,23.04,23.04,0.14,0.14,23.04,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.163,23.04
17,23.04,0.14,0.14,0.14,23.04,23.04,23.04,2.3040000000000003,1.821,23.04,23.04,23.04,23.04,23.04,23.04,0.9279999999999999,0.14,0.14,0.14,0.14,0.14300000000000002,23.04,23.04,23.04,23.04,23.04,23.04,23.04,23.04,0.145,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14300000000000002,0.146,0.14,0.14,0.14,0.14,0.14,23.04,23.04
18,0.14,0.14,0.616,0.14,23.04,23.04,23.04,23.04,23.04,2.3040000000000003,23.04,23.04,23.04,23.04,23.04,23.04,23.04,23.04,0.146,0.14,0.146,23.04,23.04,23.04,23.04,23.04,23.04,23.04,23.04,23.04,23.04,23.04,23.04,0.42700000000000005,0.14,0.14,0.14,0.14,0.14,1.155,0.9279999999999999,0.14,0.14,0.14,0.14,0.14,0.14,0.14
