,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0.245,0.17,0.17800000000000002,0.154,0.14800000000000002,0.158,0.18899999999999997,0.163,0.154,0.17,0.18899999999999997,0.203,0.313,0.42700000000000005,0.313,0.275,0.313,1.155,0.9279999999999999,0.616,0.509,0.313,0.245,0.313,0.313,0.313,0.313,0.221,0.275,0.363,0.363,0.616,1.446,0.9279999999999999,2.3040000000000003,1.446,23.04,1.446,1.446,0.752,0.245,0.616,0.363,0.275,0.245,0.221,0.245,0.221
1,0.14,0.14,0.14,23.04,23.04,23.04,0.14,23.04,23.04,0.14300000000000002,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.17800000000000002,0.14,0.14,0.14,0.14,23.04,0.14,0.14400000000000002
2,0.14300000000000002,23.04,23.04,23.04,0.14,0.14,23.04,23.04,0.14,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.146,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.752,0.14,0.14,0.14,0.14,0.14,23.04,2.3040000000000003
3,1.821,23.04,23.04,23.04,0.14,0.14,23.04,1.446,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.509
4,0.14,0.14,0.14,0.14,0.14,0.151,23.04,23.04,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.42700000000000005,23.04,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,23.04,23.04,23.04,0.14,0.14,0.14,0.17,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.17,0.14,0.14,0.14,0.14,23.04,23.04,23.04
5,23.04,23.04,0.14,0.14,0.14,0.17,0.14,0.14,23.04,23.04,0.14,0.14,0.275,0.14,23.04,23.04,23.04,0.14,0.14,0.14,0.14,23.04,23.04,23.04,0.14,0.14,0.14,23.04,0.221,0.14,0.14400000000000002,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,23.04,0.14,0.14,2.3040000000000003
6,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.616,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.145,0.154,0.14400000000000002,0.158,0.145
7,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,23.04,23.04,23.04,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.363,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,23.04,23.04,23.04,23.04,2.3040000000000003
8,0.14,0.14,23.04,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14400000000000002,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04
9,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.154,23.04,23.04,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,23.04,23.04,0.14,0.14,0.14,0.154,23.04
10,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.142,0.14,0.14,0.14,0.158,0.14,0.752,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,23.04,23.04,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,1.446,0.14,0.14,0.14,23.04,23.04
11,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,23.04,0.14300000000000002,23.04,0.14,23.04,0.14,23.04,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,23.04,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,23.04,0.14,0.14,0.14
12,23.04,23.04,0.14,0.14,0.14,0.14,0.14,23.04,23.04,0.14,0.14,0.14,23.04,23.04,23.04,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,23.04,0.14,0.14,23.04,23.04,0.14,0.14,0.14
13,23.04,0.14,0.14,0.14,0.14,0.14,23.04,0.146,23.04,0.14,23.04,0.14800000000000002,23.04,0.14,0.14,0.14,0.14,0.142,23.04,23.04,23.04,0.17800000000000002,0.14,0.14,0.14,0.14,0.14,0.14,0.17800000000000002,23.04,0.141,0.14,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.9279999999999999,23.04,23.04
14,23.04,23.04,0.221,0.14,0.14,0.14,0.14,0.14,0.14,0.42700000000000005,23.04,0.154,0.14,0.14,0.14300000000000002,23.04,23.04,0.14,0.14,0.14,0.14,0.158,23.04,23.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.245,0.14,0.14,0.14,0.14,0.509,0.154,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.9279999999999999
15,0.14,0.14,0.14,0.14,0.14,23.04,0.752,23.04,23.04,0.18899999999999997,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.142,0.245,1.155,0.14,0.142,0.14,0.14,23.04,1.155,0.14800000000000002,0.146,0.145,0.145,0.14400000000000002,0.14300000000000002,0.146,0.145
