,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0.245,0.18899999999999997,0.154,0.158,0.154,0.151,0.146,0.14800000000000002,0.158,0.158,0.17,0.17800000000000002,0.245,0.509,0.42700000000000005,0.9279999999999999,0.9279999999999999,1.155,0.363,0.509,0.245,0.42700000000000005,0.616,0.616,0.509,0.509,0.616,0.616,0.509,0.509,0.509,0.275,0.275,0.42700000000000005,1.446,23.04,1.446,1.155,0.752,0.616,0.509,0.313,0.313,0.509,0.363,0.313,0.245,0.203
1,0.313,0.245,0.17800000000000002,0.163,0.158,0.151,0.14800000000000002,0.154,0.18899999999999997,0.313,23.04,23.04,23.04,0.14,0.42700000000000005,0.14,0.14,0.14,23.04,1.821,23.04,1.446,0.14,0.146,0.203,0.221,0.158,0.14800000000000002,0.158,0.146,0.14300000000000002,23.04,23.04,23.04,0.14,0.14,0.14,0.14,0.17800000000000002,0.14800000000000002,0.151,23.04,23.04,0.141,0.17,0.203,1.821,1.821
2,0.313,0.17800000000000002,0.17800000000000002,0.17,0.158,0.151,0.14800000000000002,0.158,0.363,23.04,23.04,23.04,0.154,0.145,0.221,0.14300000000000002,0.146,0.154,1.155,0.18899999999999997,23.04,0.509,0.17,0.221,0.313,23.04,0.145,0.14,23.04,23.04,0.616,0.9279999999999999,0.509,23.04,0.14,0.14,0.14,0.14,23.04,23.04,23.04,1.155,0.42700000000000005,0.221,0.163,0.17800000000000002,23.04,23.04
3,0.616,0.203,0.203,0.17,0.158,0.154,0.154,0.17,0.363,23.04,23.04,1.155,0.9279999999999999,0.151,0.163,0.18899999999999997,0.146,0.154,1.155,0.221,0.313,0.616,0.203,0.245,0.363,0.363,0.363,0.363,0.313,0.509,23.04,23.04,0.363,0.142,0.151,0.142,0.17800000000000002,0.9279999999999999,0.14,23.04,0.313,0.9279999999999999,23.04,0.9279999999999999,0.363,0.221,0.42700000000000005,23.04
4,0.275,0.245,0.203,0.17,0.158,0.154,0.17,0.313,0.616,23.04,1.155,0.313,0.151,0.221,0.616,0.158,0.18899999999999997,0.363,0.18899999999999997,0.42700000000000005,0.313,0.616,0.203,0.245,0.363,0.363,0.42700000000000005,0.42700000000000005,0.363,0.752,2.3040000000000003,0.158,0.17800000000000002,0.363,1.155,0.17800000000000002,0.616,0.363,0.18899999999999997,0.14800000000000002,0.363,1.446,0.203,0.158,23.04,1.155,1.821,2.3040000000000003
5,0.752,0.363,0.203,0.17,0.158,0.158,0.203,0.509,0.616,1.155,0.163,0.245,0.752,0.154,0.203,0.313,0.363,0.245,0.275,0.363,1.446,0.17,0.509,0.275,0.313,0.313,0.42700000000000005,0.363,0.313,0.363,0.616,0.616,1.446,0.17,0.313,0.616,0.313,0.203,0.9279999999999999,0.245,0.17,0.146,23.04,23.04,0.245,0.245,0.203,1.446
6,0.9279999999999999,0.509,0.203,0.17,0.158,0.158,0.203,0.509,0.509,1.155,0.158,0.17,0.245,0.275,0.221,1.446,0.313,0.221,0.245,0.313,0.221,0.313,0.752,2.3040000000000003,0.203,0.245,0.363,0.363,0.313,0.363,0.509,0.275,0.616,23.04,0.221,0.509,0.313,0.203,1.155,0.42700000000000005,0.221,0.363,0.245,0.752,0.245,0.509,0.203,0.245
7,0.9279999999999999,0.363,0.203,0.17,0.158,0.158,0.275,2.3040000000000003,0.616,0.154,0.163,0.203,0.363,0.363,0.203,0.245,0.363,0.245,0.313,0.313,0.221,0.42700000000000005,0.9279999999999999,0.221,0.313,0.363,0.509,0.42700000000000005,0.313,0.363,0.616,0.752,1.446,0.17,0.313,0.616,0.363,0.203,1.155,0.42700000000000005,0.221,0.363,0.245,0.42700000000000005,0.203,0.245,0.221,23.04
8,0.9279999999999999,0.509,0.203,0.17,0.158,0.158,0.203,0.509,0.509,0.9279999999999999,0.158,0.17800000000000002,0.313,0.363,0.203,0.245,0.363,0.245,0.313,0.313,0.221,0.363,0.616,0.221,0.245,23.04,0.363,0.313,0.275,0.363,0.509,0.275,0.616,23.04,0.221,0.509,0.313,0.203,1.155,0.42700000000000005,0.221,0.363,0.245,0.752,0.245,0.509,0.203,0.245
9,0.9279999999999999,0.509,0.203,0.17,0.158,0.158,0.275,2.3040000000000003,0.616,0.154,0.163,0.203,0.363,0.363,0.203,0.245,0.363,0.245,0.313,0.313,0.221,0.42700000000000005,0.9279999999999999,0.221,0.313,0.363,0.509,0.42700000000000005,0.313,0.363,0.509,0.275,0.616,23.04,0.221,0.509,0.313,0.203,1.155,0.42700000000000005,0.221,0.363,0.245,0.752,0.245,0.509,0.203,0.245
10,0.9279999999999999,0.509,0.203,0.17,0.158,0.158,0.203,0.509,0.616,1.446,0.158,0.17800000000000002,0.313,0.363,0.203,0.245,0.363,0.245,0.313,0.313,0.221,0.42700000000000005,0.9279999999999999,0.221,0.313,0.313,0.42700000000000005,0.363,0.313,0.363,0.616,0.9279999999999999,1.821,0.17,0.313,0.616,0.363,0.203,1.155,0.42700000000000005,0.221,0.363,0.245,0.752,0.245,0.509,0.203,0.245
